date,time,away_rest,away_team,home_team,home_rest,arena,away_spread,home_spread
"Jan 24, 2020",8:00pm,,Denver Nuggets,New Orleans Pelicans,,,,
"Jan 24, 2020",8:00pm,,Atlanta Hawks,Oklahoma City Thunder,,,,
"Jan 24, 2020",8:30pm,,Phoenix Suns,San Antonio Spurs,,,,
"Jan 24, 2020",10:30pm,,Indiana Pacers,Golden State Warriors,,,,
"Jan 25, 2020",5:00pm,,Dallas Mavericks,Utah Jazz,,,,
"Jan 25, 2020",7:00pm,,Brooklyn Nets,Detroit Pistons,,,,
"Jan 25, 2020",8:00pm,,Chicago Bulls,Cleveland Cavaliers,,,,
"Jan 25, 2020",8:00pm,,Oklahoma City Thunder,Minnesota Timberwolves,,,,
"Jan 25, 2020",8:30pm,,Los Angeles Lakers,Philadelphia 76ers,,,,
"Jan 26, 2020",3:30pm,,Houston Rockets,Denver Nuggets,,,,
"Jan 26, 2020",4:00pm,,Toronto Raptors,San Antonio Spurs,,,,
"Jan 26, 2020",6:00pm,,Washington Wizards,Atlanta Hawks,,,,
"Jan 26, 2020",6:00pm,,Phoenix Suns,Memphis Grizzlies,,,,
"Jan 26, 2020",6:00pm,,Boston Celtics,New Orleans Pelicans,,,,
"Jan 26, 2020",6:00pm,,Brooklyn Nets,New York Knicks,,,,
"Jan 26, 2020",6:00pm,,Los Angeles Clippers,Orlando Magic,,,,
"Jan 26, 2020",9:00pm,,Indiana Pacers,Portland Trail Blazers,,,,
"Jan 27, 2020",7:00pm,,Cleveland Cavaliers,Detroit Pistons,,,,
"Jan 27, 2020",7:30pm,,Orlando Magic,Miami Heat,,,,
"Jan 27, 2020",8:00pm,,San Antonio Spurs,Chicago Bulls,,,,
"Jan 27, 2020",8:00pm,,Sacramento Kings,Minnesota Timberwolves,,,,
"Jan 27, 2020",8:00pm,,Dallas Mavericks,Oklahoma City Thunder,,,,
"Jan 27, 2020",9:00pm,,Houston Rockets,Utah Jazz,,,,
"Jan 28, 2020",7:00pm,,New York Knicks,Charlotte Hornets,,,,
"Jan 28, 2020",7:30pm,,New Orleans Pelicans,Cleveland Cavaliers,,,,
"Jan 28, 2020",7:30pm,,Boston Celtics,Miami Heat,,,,
"Jan 28, 2020",7:30pm,,Golden State Warriors,Philadelphia 76ers,,,,
"Jan 28, 2020",7:30pm,,Atlanta Hawks,Toronto Raptors,,,,
"Jan 28, 2020",8:00pm,,Denver Nuggets,Memphis Grizzlies,,,,
"Jan 28, 2020",8:00pm,,Washington Wizards,Milwaukee Bucks,,,,
"Jan 28, 2020",8:30pm,,Phoenix Suns,Dallas Mavericks,,,,
"Jan 28, 2020",10:00pm,,Los Angeles Clippers,Los Angeles Lakers,,,,
"Jan 29, 2020",7:00pm,,Chicago Bulls,Indiana Pacers,,,,
"Jan 29, 2020",7:30pm,,Detroit Pistons,Brooklyn Nets,,,,
"Jan 29, 2020",7:30pm,,Memphis Grizzlies,New York Knicks,,,,
"Jan 29, 2020",8:30pm,,Utah Jazz,San Antonio Spurs,,,,
"Jan 29, 2020",10:00pm,,Houston Rockets,Portland Trail Blazers,,,,
"Jan 29, 2020",10:00pm,,Oklahoma City Thunder,Sacramento Kings,,,,
"Jan 30, 2020",7:00pm,,Toronto Raptors,Cleveland Cavaliers,,,,
"Jan 30, 2020",7:00pm,,Charlotte Hornets,Washington Wizards,,,,
"Jan 30, 2020",7:30pm,,Philadelphia 76ers,Atlanta Hawks,,,,
"Jan 30, 2020",8:00pm,,Golden State Warriors,Boston Celtics,,,,
"Jan 30, 2020",10:30pm,,Utah Jazz,Denver Nuggets,,,,
"Jan 30, 2020",10:30pm,,Sacramento Kings,Los Angeles Clippers,,,,
"Jan 31, 2020",7:00pm,,Toronto Raptors,Detroit Pistons,,,,
"Jan 31, 2020",7:30pm,,Chicago Bulls,Brooklyn Nets,,,,
"Jan 31, 2020",8:00pm,,Dallas Mavericks,Houston Rockets,,,,
"Jan 31, 2020",8:00pm,,Memphis Grizzlies,New Orleans Pelicans,,,,
"Jan 31, 2020",9:00pm,,Denver Nuggets,Milwaukee Bucks,,,,
"Jan 31, 2020",9:00pm,,Oklahoma City Thunder,Phoenix Suns,,,,
"Jan 31, 2020",10:30pm,,Portland Trail Blazers,Los Angeles Lakers,,,,
"Feb 1, 2020",3:30pm,,Minnesota Timberwolves,Los Angeles Clippers,,,,
"Feb 1, 2020",7:00pm,,New York Knicks,Indiana Pacers,,,,
"Feb 1, 2020",7:00pm,,Miami Heat,Orlando Magic,,,,
"Feb 1, 2020",8:00pm,,Golden State Warriors,Cleveland Cavaliers,,,,
"Feb 1, 2020",8:00pm,,Brooklyn Nets,Washington Wizards,,,,
"Feb 1, 2020",8:30pm,,Philadelphia 76ers,Boston Celtics,,,,
"Feb 1, 2020",8:30pm,,Atlanta Hawks,Dallas Mavericks,,,,
"Feb 1, 2020",9:00pm,,Charlotte Hornets,San Antonio Spurs,,,,
"Feb 1, 2020",10:00pm,,Utah Jazz,Portland Trail Blazers,,,,
"Feb 1, 2020",10:00pm,,Los Angeles Lakers,Sacramento Kings,,,,
"Feb 2, 2020",12:30pm,,Denver Nuggets,Detroit Pistons,,,,
"Feb 2, 2020",2:00pm,,New Orleans Pelicans,Houston Rockets,,,,
"Feb 2, 2020",2:00pm,,Phoenix Suns,Milwaukee Bucks,,,,
"Feb 2, 2020",3:00pm,,Chicago Bulls,Toronto Raptors,,,,
"Feb 3, 2020",7:00pm,,Orlando Magic,Charlotte Hornets,,,,
"Feb 3, 2020",7:00pm,,New York Knicks,Cleveland Cavaliers,,,,
"Feb 3, 2020",7:00pm,,Dallas Mavericks,Indiana Pacers,,,,
"Feb 3, 2020",7:00pm,,Golden State Warriors,Washington Wizards,,,,
"Feb 3, 2020",7:30pm,,Boston Celtics,Atlanta Hawks,,,,
"Feb 3, 2020",7:30pm,,Phoenix Suns,Brooklyn Nets,,,,
"Feb 3, 2020",7:30pm,,Philadelphia 76ers,Miami Heat,,,,
"Feb 3, 2020",8:00pm,,Detroit Pistons,Memphis Grizzlies,,,,
"Feb 3, 2020",10:00pm,,Minnesota Timberwolves,Sacramento Kings,,,,
"Feb 3, 2020",10:30pm,,San Antonio Spurs,Los Angeles Clippers,,,,
"Feb 4, 2020",7:30pm,,Milwaukee Bucks,New Orleans Pelicans,,,,
"Feb 4, 2020",8:00pm,,Charlotte Hornets,Houston Rockets,,,,
"Feb 4, 2020",10:00pm,,Portland Trail Blazers,Denver Nuggets,,,,
"Feb 4, 2020",10:30pm,,San Antonio Spurs,Los Angeles Lakers,,,,
"Feb 5, 2020",7:00pm,,Phoenix Suns,Detroit Pistons,,,,
"Feb 5, 2020",7:30pm,,Orlando Magic,Boston Celtics,,,,
"Feb 5, 2020",7:30pm,,Golden State Warriors,Brooklyn Nets,,,,
"Feb 5, 2020",7:30pm,,Indiana Pacers,Toronto Raptors,,,,
"Feb 5, 2020",8:00pm,,Atlanta Hawks,Minnesota Timberwolves,,,,
"Feb 5, 2020",8:00pm,,Cleveland Cavaliers,Oklahoma City Thunder,,,,
"Feb 5, 2020",8:30pm,,Memphis Grizzlies,Dallas Mavericks,,,,
"Feb 5, 2020",10:00pm,,Denver Nuggets,Utah Jazz,,,,
"Feb 5, 2020",10:30pm,,Miami Heat,Los Angeles Clippers,,,,
"Feb 6, 2020",7:30pm,,Orlando Magic,New York Knicks,,,,
"Feb 6, 2020",8:00pm,,New Orleans Pelicans,Chicago Bulls,,,,
"Feb 6, 2020",8:00pm,,Philadelphia 76ers,Milwaukee Bucks,,,,
"Feb 6, 2020",10:00pm,,San Antonio Spurs,Portland Trail Blazers,,,,
"Feb 6, 2020",10:30pm,,Houston Rockets,Los Angeles Lakers,,,,
"Feb 7, 2020",7:00pm,,Memphis Grizzlies,Philadelphia 76ers,,,,
"Feb 7, 2020",7:00pm,,Dallas Mavericks,Washington Wizards,,,,
"Feb 7, 2020",7:30pm,,Atlanta Hawks,Boston Celtics,,,,
"Feb 7, 2020",8:00pm,,Toronto Raptors,Indiana Pacers,,,,
"Feb 7, 2020",8:00pm,,Detroit Pistons,Oklahoma City Thunder,,,,
"Feb 7, 2020",9:00pm,,Houston Rockets,Phoenix Suns,,,,
"Feb 7, 2020",10:00pm,,Miami Heat,Sacramento Kings,,,,
"Feb 7, 2020",10:30pm,,Portland Trail Blazers,Utah Jazz,,,,
"Feb 8, 2020",5:00pm,,Milwaukee Bucks,Orlando Magic,,,,
"Feb 8, 2020",7:00pm,,Dallas Mavericks,Charlotte Hornets,,,,
"Feb 8, 2020",7:00pm,,New York Knicks,Detroit Pistons,,,,
"Feb 8, 2020",7:30pm,,New Orleans Pelicans,Indiana Pacers,,,,
"Feb 8, 2020",7:30pm,,Brooklyn Nets,Toronto Raptors,,,,
"Feb 8, 2020",8:00pm,,Los Angeles Clippers,Minnesota Timberwolves,,,,
"Feb 8, 2020",8:30pm,,Los Angeles Lakers,Golden State Warriors,,,,
"Feb 8, 2020",9:00pm,,Denver Nuggets,Phoenix Suns,,,,
"Feb 8, 2020",10:00pm,,San Antonio Spurs,Sacramento Kings,,,,
"Feb 9, 2020",3:30pm,,Boston Celtics,Oklahoma City Thunder,,,,
"Feb 9, 2020",6:00pm,,New York Knicks,Atlanta Hawks,,,,
"Feb 9, 2020",6:00pm,,Chicago Bulls,Philadelphia 76ers,,,,
"Feb 9, 2020",6:00pm,,Memphis Grizzlies,Washington Wizards,,,,
"Feb 9, 2020",7:00pm,,Utah Jazz,Houston Rockets,,,,
"Feb 9, 2020",7:30pm,,Los Angeles Clippers,Cleveland Cavaliers,,,,
"Feb 9, 2020",9:00pm,,Miami Heat,Portland Trail Blazers,,,,
"Feb 10, 2020",7:00pm,,Charlotte Hornets,Detroit Pistons,,,,
"Feb 10, 2020",7:00pm,,Brooklyn Nets,Indiana Pacers,,,,
"Feb 10, 2020",7:00pm,,Atlanta Hawks,Orlando Magic,,,,
"Feb 10, 2020",7:30pm,,Minnesota Timberwolves,Toronto Raptors,,,,
"Feb 10, 2020",8:00pm,,Sacramento Kings,Milwaukee Bucks,,,,
"Feb 10, 2020",8:30pm,,Utah Jazz,Dallas Mavericks,,,,
"Feb 10, 2020",9:00pm,,San Antonio Spurs,Denver Nuggets,,,,
"Feb 10, 2020",10:30pm,,Miami Heat,Golden State Warriors,,,,
"Feb 10, 2020",10:30pm,,Phoenix Suns,Los Angeles Lakers,,,,
"Feb 11, 2020",7:00pm,,Los Angeles Clippers,Philadelphia 76ers,,,,
"Feb 11, 2020",7:00pm,,Chicago Bulls,Washington Wizards,,,,
"Feb 11, 2020",8:00pm,,Portland Trail Blazers,New Orleans Pelicans,,,,
"Feb 11, 2020",8:00pm,,San Antonio Spurs,Oklahoma City Thunder,,,,
"Feb 11, 2020",9:30pm,,Boston Celtics,Houston Rockets,,,,
"Feb 12, 2020",7:00pm,,Atlanta Hawks,Cleveland Cavaliers,,,,
"Feb 12, 2020",7:00pm,,Detroit Pistons,Orlando Magic,,,,
"Feb 12, 2020",7:30pm,,Toronto Raptors,Brooklyn Nets,,,,
"Feb 12, 2020",7:30pm,,Milwaukee Bucks,Indiana Pacers,,,,
"Feb 12, 2020",7:30pm,,Washington Wizards,New York Knicks,,,,
"Feb 12, 2020",8:00pm,,Portland Trail Blazers,Memphis Grizzlies,,,,
"Feb 12, 2020",8:00pm,,Charlotte Hornets,Minnesota Timberwolves,,,,
"Feb 12, 2020",8:30pm,,Sacramento Kings,Dallas Mavericks,,,,
"Feb 12, 2020",9:00pm,,Golden State Warriors,Phoenix Suns,,,,
"Feb 12, 2020",9:00pm,,Miami Heat,Utah Jazz,,,,
"Feb 12, 2020",10:00pm,,Los Angeles Lakers,Denver Nuggets,,,,
"Feb 13, 2020",8:00pm,,Los Angeles Clippers,Boston Celtics,,,,
"Feb 13, 2020",8:00pm,,Oklahoma City Thunder,New Orleans Pelicans,,,,
"Feb 20, 2020",7:00pm,,Milwaukee Bucks,Detroit Pistons,,,,
"Feb 20, 2020",7:30pm,,Miami Heat,Atlanta Hawks,,,,
"Feb 20, 2020",8:00pm,,Charlotte Hornets,Chicago Bulls,,,,
"Feb 20, 2020",8:00pm,,Brooklyn Nets,Philadelphia 76ers,,,,
"Feb 20, 2020",10:00pm,,Memphis Grizzlies,Sacramento Kings,,,,
"Feb 20, 2020",10:30pm,,Houston Rockets,Golden State Warriors,,,,
"Feb 21, 2020",7:00pm,,Dallas Mavericks,Orlando Magic,,,,
"Feb 21, 2020",7:00pm,,Cleveland Cavaliers,Washington Wizards,,,,
"Feb 21, 2020",7:30pm,,Indiana Pacers,New York Knicks,,,,
"Feb 21, 2020",7:30pm,,Phoenix Suns,Toronto Raptors,,,,
"Feb 21, 2020",8:00pm,,Boston Celtics,Minnesota Timberwolves,,,,
"Feb 21, 2020",8:00pm,,Denver Nuggets,Oklahoma City Thunder,,,,
"Feb 21, 2020",9:00pm,,San Antonio Spurs,Utah Jazz,,,,
"Feb 21, 2020",10:30pm,,Memphis Grizzlies,Los Angeles Lakers,,,,
"Feb 21, 2020",10:30pm,,New Orleans Pelicans,Portland Trail Blazers,,,,
"Feb 22, 2020",3:30pm,,Sacramento Kings,Los Angeles Clippers,,,,
"Feb 22, 2020",7:00pm,,Brooklyn Nets,Charlotte Hornets,,,,
"Feb 22, 2020",7:30pm,,Dallas Mavericks,Atlanta Hawks,,,,
"Feb 22, 2020",8:00pm,,Phoenix Suns,Chicago Bulls,,,,
"Feb 22, 2020",8:00pm,,Cleveland Cavaliers,Miami Heat,,,,
"Feb 22, 2020",8:30pm,,Philadelphia 76ers,Milwaukee Bucks,,,,
"Feb 22, 2020",9:00pm,,Houston Rockets,Utah Jazz,,,,
"Feb 23, 2020",3:30pm,,Boston Celtics,Los Angeles Lakers,,,,
"Feb 23, 2020",6:00pm,,Minnesota Timberwolves,Denver Nuggets,,,,
"Feb 23, 2020",6:00pm,,Indiana Pacers,Toronto Raptors,,,,
"Feb 23, 2020",7:00pm,,Washington Wizards,Chicago Bulls,,,,
"Feb 23, 2020",7:00pm,,San Antonio Spurs,Oklahoma City Thunder,,,,
"Feb 23, 2020",8:30pm,,New Orleans Pelicans,Golden State Warriors,,,,
"Feb 23, 2020",9:00pm,,Detroit Pistons,Portland Trail Blazers,,,,
"Feb 24, 2020",7:00pm,,Miami Heat,Cleveland Cavaliers,,,,
"Feb 24, 2020",7:00pm,,Atlanta Hawks,Philadelphia 76ers,,,,
"Feb 24, 2020",7:00pm,,Milwaukee Bucks,Washington Wizards,,,,
"Feb 24, 2020",7:30pm,,Orlando Magic,Brooklyn Nets,,,,
"Feb 24, 2020",8:00pm,,New York Knicks,Houston Rockets,,,,
"Feb 24, 2020",8:30pm,,Minnesota Timberwolves,Dallas Mavericks,,,,
"Feb 24, 2020",9:00pm,,Phoenix Suns,Utah Jazz,,,,
"Feb 24, 2020",10:30pm,,Memphis Grizzlies,Los Angeles Clippers,,,,
"Feb 25, 2020",7:00pm,,Charlotte Hornets,Indiana Pacers,,,,
"Feb 25, 2020",7:30pm,,Milwaukee Bucks,Toronto Raptors,,,,
"Feb 25, 2020",8:00pm,,Oklahoma City Thunder,Chicago Bulls,,,,
"Feb 25, 2020",9:00pm,,Detroit Pistons,Denver Nuggets,,,,
"Feb 25, 2020",10:00pm,,New Orleans Pelicans,Los Angeles Lakers,,,,
"Feb 25, 2020",10:00pm,,Boston Celtics,Portland Trail Blazers,,,,
"Feb 25, 2020",10:30pm,,Sacramento Kings,Golden State Warriors,,,,
"Feb 26, 2020",7:00pm,,New York Knicks,Charlotte Hornets,,,,
"Feb 26, 2020",7:00pm,,Philadelphia 76ers,Cleveland Cavaliers,,,,
"Feb 26, 2020",7:00pm,,Brooklyn Nets,Washington Wizards,,,,
"Feb 26, 2020",7:30pm,,Orlando Magic,Atlanta Hawks,,,,
"Feb 26, 2020",7:30pm,,Minnesota Timberwolves,Miami Heat,,,,
"Feb 26, 2020",7:30pm,,Dallas Mavericks,San Antonio Spurs,,,,
"Feb 26, 2020",8:00pm,,Memphis Grizzlies,Houston Rockets,,,,
"Feb 26, 2020",9:00pm,,Los Angeles Clippers,Phoenix Suns,,,,
"Feb 26, 2020",10:00pm,,Boston Celtics,Utah Jazz,,,,
"Feb 27, 2020",7:00pm,,New York Knicks,Philadelphia 76ers,,,,
"Feb 27, 2020",8:00pm,,Portland Trail Blazers,Indiana Pacers,,,,
"Feb 27, 2020",8:00pm,,Sacramento Kings,Oklahoma City Thunder,,,,
"Feb 27, 2020",10:30pm,,Los Angeles Lakers,Golden State Warriors,,,,
"Feb 28, 2020",7:00pm,,Minnesota Timberwolves,Orlando Magic,,,,
"Feb 28, 2020",7:30pm,,Brooklyn Nets,Atlanta Hawks,,,,
"Feb 28, 2020",7:30pm,,Charlotte Hornets,Toronto Raptors,,,,
"Feb 28, 2020",8:00pm,,Sacramento Kings,Memphis Grizzlies,,,,
"Feb 28, 2020",8:00pm,,Dallas Mavericks,Miami Heat,,,,
"Feb 28, 2020",8:00pm,,Oklahoma City Thunder,Milwaukee Bucks,,,,
"Feb 28, 2020",8:00pm,,Cleveland Cavaliers,New Orleans Pelicans,,,,
"Feb 28, 2020",9:00pm,,Detroit Pistons,Phoenix Suns,,,,
"Feb 28, 2020",9:00pm,,Washington Wizards,Utah Jazz,,,,
"Feb 28, 2020",10:30pm,,Denver Nuggets,Los Angeles Clippers,,,,
"Feb 29, 2020",5:00pm,,Chicago Bulls,New York Knicks,,,,
"Feb 29, 2020",7:30pm,,Portland Trail Blazers,Atlanta Hawks,,,,
"Feb 29, 2020",7:30pm,,Brooklyn Nets,Miami Heat,,,,
"Feb 29, 2020",8:00pm,,Indiana Pacers,Cleveland Cavaliers,,,,
"Feb 29, 2020",8:00pm,,Los Angeles Lakers,Memphis Grizzlies,,,,
"Feb 29, 2020",8:30pm,,Houston Rockets,Boston Celtics,,,,
"Feb 29, 2020",8:30pm,,Orlando Magic,San Antonio Spurs,,,,
"Feb 29, 2020",9:00pm,,Golden State Warriors,Phoenix Suns,,,,
"Mar 1, 2020",1:00pm,,Milwaukee Bucks,Charlotte Hornets,,,,
"Mar 1, 2020",3:30pm,,Philadelphia 76ers,Los Angeles Clippers,,,,
"Mar 1, 2020",3:30pm,,Dallas Mavericks,Minnesota Timberwolves,,,,
"Mar 1, 2020",6:00pm,,Toronto Raptors,Denver Nuggets,,,,
"Mar 1, 2020",6:00pm,,Detroit Pistons,Sacramento Kings,,,,
"Mar 1, 2020",8:00pm,,Los Angeles Lakers,New Orleans Pelicans,,,,
"Mar 1, 2020",8:30pm,,Washington Wizards,Golden State Warriors,,,,
"Mar 2, 2020",7:00pm,,Utah Jazz,Cleveland Cavaliers,,,,
"Mar 2, 2020",7:00pm,,Houston Rockets,New York Knicks,,,,
"Mar 2, 2020",7:00pm,,Portland Trail Blazers,Orlando Magic,,,,
"Mar 2, 2020",7:30pm,,Memphis Grizzlies,Atlanta Hawks,,,,
"Mar 2, 2020",7:30pm,,Milwaukee Bucks,Miami Heat,,,,
"Mar 2, 2020",8:00pm,,Dallas Mavericks,Chicago Bulls,,,,
"Mar 2, 2020",8:30pm,,Indiana Pacers,San Antonio Spurs,,,,
"Mar 3, 2020",7:00pm,,San Antonio Spurs,Charlotte Hornets,,,,
"Mar 3, 2020",7:30pm,,Brooklyn Nets,Boston Celtics,,,,
"Mar 3, 2020",8:00pm,,Minnesota Timberwolves,New Orleans Pelicans,,,,
"Mar 3, 2020",8:00pm,,Los Angeles Clippers,Oklahoma City Thunder,,,,
"Mar 3, 2020",9:00pm,,Golden State Warriors,Denver Nuggets,,,,
"Mar 3, 2020",9:00pm,,Toronto Raptors,Phoenix Suns,,,,
"Mar 3, 2020",10:00pm,,Philadelphia 76ers,Los Angeles Lakers,,,,
"Mar 3, 2020",10:00pm,,Washington Wizards,Sacramento Kings,,,,
"Mar 4, 2020",7:00pm,,Boston Celtics,Cleveland Cavaliers,,,,
"Mar 4, 2020",7:00pm,,Oklahoma City Thunder,Detroit Pistons,,,,
"Mar 4, 2020",7:00pm,,Orlando Magic,Miami Heat,,,,
"Mar 4, 2020",7:30pm,,Memphis Grizzlies,Brooklyn Nets,,,,
"Mar 4, 2020",7:30pm,,Utah Jazz,New York Knicks,,,,
"Mar 4, 2020",8:00pm,,Chicago Bulls,Minnesota Timberwolves,,,,
"Mar 4, 2020",8:30pm,,New Orleans Pelicans,Dallas Mavericks,,,,
"Mar 4, 2020",9:30pm,,Indiana Pacers,Milwaukee Bucks,,,,
"Mar 4, 2020",10:00pm,,Washington Wizards,Portland Trail Blazers,,,,
"Mar 5, 2020",7:00pm,,Denver Nuggets,Charlotte Hornets,,,,
"Mar 5, 2020",8:00pm,,Los Angeles Clippers,Houston Rockets,,,,
"Mar 5, 2020",10:00pm,,Philadelphia 76ers,Sacramento Kings,,,,
"Mar 5, 2020",10:30pm,,Toronto Raptors,Golden State Warriors,,,,
"Mar 6, 2020",7:00pm,,Atlanta Hawks,Washington Wizards,,,,
"Mar 6, 2020",7:30pm,,San Antonio Spurs,Brooklyn Nets,,,,
"Mar 6, 2020",7:30pm,,Oklahoma City Thunder,New York Knicks,,,,
"Mar 6, 2020",8:00pm,,Utah Jazz,Boston Celtics,,,,
"Mar 6, 2020",8:00pm,,Indiana Pacers,Chicago Bulls,,,,
"Mar 6, 2020",8:00pm,,Orlando Magic,Minnesota Timberwolves,,,,
"Mar 6, 2020",8:00pm,,Miami Heat,New Orleans Pelicans,,,,
"Mar 6, 2020",8:30pm,,Memphis Grizzlies,Dallas Mavericks,,,,
"Mar 6, 2020",9:00pm,,Portland Trail Blazers,Phoenix Suns,,,,
"Mar 6, 2020",10:30pm,,Milwaukee Bucks,Los Angeles Lakers,,,,
"Mar 7, 2020",5:00pm,,Houston Rockets,Charlotte Hornets,,,,
"Mar 7, 2020",7:00pm,,Utah Jazz,Detroit Pistons,,,,
"Mar 7, 2020",7:30pm,,Denver Nuggets,Cleveland Cavaliers,,,,
"Mar 7, 2020",8:00pm,,Atlanta Hawks,Memphis Grizzlies,,,,
"Mar 7, 2020",8:30pm,,Philadelphia 76ers,Golden State Warriors,,,,
"Mar 7, 2020",10:00pm,,Sacramento Kings,Portland Trail Blazers,,,,
"Mar 8, 2020",3:00pm,,Chicago Bulls,Brooklyn Nets,,,,
"Mar 8, 2020",3:30pm,,Los Angeles Lakers,Los Angeles Clippers,,,,
"Mar 8, 2020",3:30pm,,New Orleans Pelicans,Minnesota Timberwolves,,,,
"Mar 8, 2020",6:00pm,,Oklahoma City Thunder,Boston Celtics,,,,
"Mar 8, 2020",6:00pm,,Milwaukee Bucks,Phoenix Suns,,,,
"Mar 8, 2020",7:00pm,,Indiana Pacers,Dallas Mavericks,,,,
"Mar 8, 2020",7:00pm,,Orlando Magic,Houston Rockets,,,,
"Mar 8, 2020",7:00pm,,Miami Heat,Washington Wizards,,,,
"Mar 8, 2020",7:30pm,,San Antonio Spurs,Cleveland Cavaliers,,,,
"Mar 8, 2020",7:30pm,,Detroit Pistons,New York Knicks,,,,
"Mar 8, 2020",9:00pm,,Toronto Raptors,Sacramento Kings,,,,
"Mar 9, 2020",7:30pm,,Charlotte Hornets,Atlanta Hawks,,,,
"Mar 9, 2020",9:00pm,,Milwaukee Bucks,Denver Nuggets,,,,
"Mar 9, 2020",9:00pm,,Toronto Raptors,Utah Jazz,,,,
"Mar 10, 2020",7:00pm,,Boston Celtics,Indiana Pacers,,,,
"Mar 10, 2020",7:00pm,,New York Knicks,Washington Wizards,,,,
"Mar 10, 2020",8:00pm,,Cleveland Cavaliers,Chicago Bulls,,,,
"Mar 10, 2020",8:00pm,,Minnesota Timberwolves,Houston Rockets,,,,
"Mar 10, 2020",8:00pm,,Orlando Magic,Memphis Grizzlies,,,,
"Mar 10, 2020",8:00pm,,Dallas Mavericks,San Antonio Spurs,,,,
"Mar 10, 2020",10:00pm,,Phoenix Suns,Portland Trail Blazers,,,,
"Mar 10, 2020",10:30pm,,Los Angeles Clippers,Golden State Warriors,,,,
"Mar 10, 2020",10:30pm,,Brooklyn Nets,Los Angeles Lakers,,,,
"Mar 11, 2020",7:30pm,,New York Knicks,Atlanta Hawks,,,,
"Mar 11, 2020",7:30pm,,Charlotte Hornets,Miami Heat,,,,
"Mar 11, 2020",7:30pm,,Detroit Pistons,Philadelphia 76ers,,,,
"Mar 11, 2020",8:00pm,,Utah Jazz,Oklahoma City Thunder,,,,
"Mar 11, 2020",8:30pm,,Denver Nuggets,Dallas Mavericks,,,,
"Mar 11, 2020",10:00pm,,New Orleans Pelicans,Sacramento Kings,,,,
"Mar 12, 2020",7:00pm,,Chicago Bulls,Orlando Magic,,,,
"Mar 12, 2020",8:00pm,,Boston Celtics,Milwaukee Bucks,,,,
"Mar 12, 2020",10:00pm,,Memphis Grizzlies,Portland Trail Blazers,,,,
"Mar 12, 2020",10:30pm,,Brooklyn Nets,Golden State Warriors,,,,
"Mar 12, 2020",10:30pm,,Houston Rockets,Los Angeles Lakers,,,,
"Mar 13, 2020",7:00pm,,Cleveland Cavaliers,Charlotte Hornets,,,,
"Mar 13, 2020",7:30pm,,Washington Wizards,Boston Celtics,,,,
"Mar 13, 2020",8:00pm,,New York Knicks,Miami Heat,,,,
"Mar 13, 2020",8:00pm,,Minnesota Timberwolves,Oklahoma City Thunder,,,,
"Mar 13, 2020",8:30pm,,Denver Nuggets,San Antonio Spurs,,,,
"Mar 13, 2020",9:00pm,,New Orleans Pelicans,Utah Jazz,,,,
"Mar 13, 2020",10:30pm,,Brooklyn Nets,Los Angeles Clippers,,,,
"Mar 14, 2020",2:00pm,,Phoenix Suns,Dallas Mavericks,,,,
"Mar 14, 2020",7:30pm,,Cleveland Cavaliers,Atlanta Hawks,,,,
"Mar 14, 2020",7:30pm,,Indiana Pacers,Philadelphia 76ers,,,,
"Mar 14, 2020",7:30pm,,Detroit Pistons,Toronto Raptors,,,,
"Mar 14, 2020",8:00pm,,Chicago Bulls,Miami Heat,,,,
"Mar 14, 2020",8:30pm,,Golden State Warriors,Milwaukee Bucks,,,,
"Mar 14, 2020",8:30pm,,Minnesota Timberwolves,San Antonio Spurs,,,,
"Mar 14, 2020",9:00pm,,Memphis Grizzlies,Utah Jazz,,,,
"Mar 14, 2020",10:30pm,,New Orleans Pelicans,Los Angeles Clippers,,,,
"Mar 15, 2020",3:30pm,,Houston Rockets,Portland Trail Blazers,,,,
"Mar 15, 2020",6:00pm,,Charlotte Hornets,Orlando Magic,,,,
"Mar 15, 2020",6:00pm,,Oklahoma City Thunder,Washington Wizards,,,,
"Mar 15, 2020",8:00pm,,Boston Celtics,Chicago Bulls,,,,
"Mar 15, 2020",9:00pm,,Denver Nuggets,Los Angeles Lakers,,,,
"Mar 15, 2020",9:00pm,,Brooklyn Nets,Sacramento Kings,,,,
"Mar 16, 2020",7:00pm,,Washington Wizards,Philadelphia 76ers,,,,
"Mar 16, 2020",8:00pm,,Miami Heat,Milwaukee Bucks,,,,
"Mar 16, 2020",8:00pm,,Atlanta Hawks,New Orleans Pelicans,,,,
"Mar 16, 2020",8:00pm,,Golden State Warriors,Toronto Raptors,,,,
"Mar 16, 2020",8:30pm,,Memphis Grizzlies,San Antonio Spurs,,,,
"Mar 16, 2020",9:00pm,,Los Angeles Lakers,Utah Jazz,,,,
"Mar 16, 2020",10:30pm,,Dallas Mavericks,Los Angeles Clippers,,,,
"Mar 17, 2020",7:00pm,,Orlando Magic,Detroit Pistons,,,,
"Mar 17, 2020",7:30pm,,Charlotte Hornets,New York Knicks,,,,
"Mar 17, 2020",8:00pm,,Cleveland Cavaliers,Houston Rockets,,,,
"Mar 17, 2020",8:00pm,,Oklahoma City Thunder,Memphis Grizzlies,,,,
"Mar 17, 2020",10:00pm,,Minnesota Timberwolves,Portland Trail Blazers,,,,
